# view res/layout/activity_surveyor.xml #generated:1
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class org.urbanlaunchpad.flocktracker.Couhes { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class org.urbanlaunchpad.flocktracker.Gender_choice { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class org.urbanlaunchpad.flocktracker.Iniconfig { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class org.urbanlaunchpad.flocktracker.Passenger_counter { <init>(...); }

# view res/layout/activity_surveyor.xml #generated:25
-keep class org.urbanlaunchpad.flocktracker.Question_navigator_fragment { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class org.urbanlaunchpad.flocktracker.Start_trip_fragment { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class org.urbanlaunchpad.flocktracker.Survey { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class org.urbanlaunchpad.flocktracker.Survey_agree { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class org.urbanlaunchpad.flocktracker.Surveyor { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class org.urbanlaunchpad.flocktracker.Trip_info { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class org.urbanlaunchpad.flocktracker.Trip_started { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class org.urbanlaunchpad.flocktracker.Username { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class org.urbanlaunchpad.flocktracker.Welcomes { <init>(...); }

